1045	1046	2051	2119
1010	1046	2052	2053
1010	1047	2053	2054
1046	1047	2053	2121
1011	1047	2054	2055
1011	1048	2055	2056
1047	1048	2055	2123
1012	1048	2056	2057
1012	1049	2057	2058
1048	1049	2057	2125
1013	1049	2058	3183
1014	1594	2059	2060
1013	1014	2059	3176
1013	1594	2059	3183
1050	1594	2060	3184
1014	1050	2060	3233
1015	1619	2061	2062
1014	1015	2061	3154
1014	1619	2061	3233
1051	1619	2062	3234
1015	1051	2062	3245
1016	1625	2063	2064
1015	1016	2063	3112
1015	1625	2063	3245
1016	1052	2064	3239
1052	1625	2064	3246
1017	1622	2065	2066
1016	1017	2065	3066
1016	1622	2065	3239
1053	1622	2066	3240
1017	1053	2066	3287
1018	1646	2067	2068
1017	1018	2067	3098
1017	1646	2067	3287
1054	1646	2068	3288
1018	1054	2068	3383
1019	1694	2069	2070
1018	1019	2069	3194
1018	1694	2069	3383
1019	1595	2070	2071
1595	1694	2070	3384
1019	1020	2071	2949
1020	1595	2071	3504
1055	1431	2072	2857
1055	1754	2072	3186
1431	1754	2072	3503
1020	1021	2073	2759
1020	1431	2073	3503
1021	1431	2073	3630
982	1150	2074	2075
982	1021	2074	2294
1021	1150	2074	3629
982	1827	2075	2543
1150	1827	2075	3649
1023	1345	2076	2077
1022	1023	2076	2544
1022	1345	2076	2685
1023	1855	2077	2971
1345	1855	2077	3705
1024	1488	2078	2079
1023	1024	2078	2792
1023	1488	2078	2971
1024	1743	2079	2080
1488	1743	2079	3481
1024	1025	2080	3064
1025	1743	2080	3514
1059	1667	2081	3329
1059	1759	2081	3482
1667	1759	2081	3513
1025	1026	2082	3045
1026	1667	2082	3330
1025	1667	2082	3513
1026	1612	2083	2084
1060	1612	2083	3219
1026	1060	2083	3330
1026	1027	2084	2991
1027	1612	2084	3220
1027	1589	2085	2086
1061	1589	2085	3173
1027	1061	2085	3220
1027	1028	2086	2987
1028	1589	2086	3174
1029	1629	2087	2088
1028	1029	2087	3162
1028	1629	2087	3253
1029	1063	2088	2089
1063	1629	2088	3254
1030	1063	2089	2090
1030	1064	2090	2091
1063	1064	2090	2152
1031	1064	2091	2092
1031	1065	2092	2093
1064	1065	2092	2154
1032	1065	2093	2094
1032	1066	2094	2095
1065	1066	2094	2156
1033	1066	2095	2096
1033	1067	2096	2097
1066	1067	2096	2157
1034	1067	2097	2098
1034	1068	2098	2099
1067	1068	2098	2159
1035	1068	2099	2741
1036	1373	2100	2101
1035	1036	2100	2470
1035	1373	2100	2741
1036	1069	2101	2523
1069	1373	2101	2742
1037	1264	2102	2103
1036	1037	2102	2350
1036	1264	2102	2523
1070	1264	2103	2524
1037	1070	2103	2595
1038	1300	2104	2105
1037	1038	2104	2502
1037	1300	2104	2595
1071	1300	2105	2596
1038	1071	2105	2801
1039	1403	2106	2107
1038	1039	2106	2750
1038	1403	2106	2801
1039	1653	2107	3073
1403	1653	2107	3301
1040	1539	2108	2109
1039	1040	2108	2990
1039	1539	2108	3073
1040	1448	2109	2110
1448	1539	2109	3074
1040	1041	2110	2829
1041	1448	2110	3584
1073	1330	2111	2655
1073	1794	2111	2892
1330	1794	2111	3583
1041	1042	2112	2601
1042	1330	2112	2656
1041	1330	2112	3583
1043	1572	2113	2114
1042	1043	2113	2918
1042	1572	2113	3139
1043	1075	2114	2115
1075	1572	2114	3140
1044	1075	2115	2116
1043	1044	2115	3456
1044	1076	2116	2117
1075	1076	2116	2174
1045	1076	2117	2118
1045	1077	2118	2119
1076	1077	2118	2175
1046	1077	2119	2120
1046	1078	2120	2121
1077	1078	2120	2177
1047	1078	2121	2122
1047	1079	2122	2123
1078	1079	2122	2179
1048	1079	2123	2124
1048	1080	2124	2125
1079	1080	2124	2181
1049	1080	2125	3179
1050	1592	2126	2127
1049	1592	2126	3179
1049	1050	2126	3184
1081	1592	2127	3180
1050	1081	2127	3319
1051	1662	2128	2129
1050	1051	2128	3234
1050	1662	2128	3319
1082	1662	2129	3320
1051	1082	2129	3439
1052	1722	2130	2131
1051	1052	2130	3246
1051	1722	2130	3439
1083	1722	2131	3440
1052	1083	2131	3507
1053	1756	2132	2133
1052	1053	2132	3240
1052	1756	2132	3507
1084	1756	2133	3508
1053	1084	2133	3613
1054	1809	2134	2135
1053	1054	2134	3288
1053	1809	2134	3613
1054	1871	2135	2136
1809	1871	2135	3737
1054	1055	2136	3185
1055	1871	2136	3870
1085	1529	2137	3053
1085	1937	2137	3738
1529	1937	2137	3869
1055	1056	2138	2857
1056	1529	2138	3054
1055	1529	2138	3869
1022	1194	2139	2140
1022	1056	2139	2296
1056	1194	2139	2383
1057	1194	2140	2384
1022	1057	2140	2685
1058	1453	2141	2142
1057	1058	2141	2686
1057	1453	2141	2901
1088	1453	2142	2902
1058	1088	2142	3549
1059	1777	2143	2144
1058	1059	2143	2972
1058	1777	2143	3549
1059	1853	2144	2145
1777	1853	2144	3701
1059	1060	2145	3329
1060	1853	2145	3702
1060	1656	2146	2147
1089	1656	2146	3307
1060	1089	2146	3702
1060	1061	2147	3219
1061	1656	2147	3308
1062	1541	2148	2149
1061	1541	2148	3077
1061	1062	2148	3173
1062	1091	2149	2150
1091	1541	2149	3078
1063	1091	2150	2151
1062	1063	2150	3254
1063	1092	2151	2152
1091	1092	2151	2202
1064	1092	2152	2153
1064	1093	2153	2154
1092	1093	2153	2204
1065	1093	2154	2155
1065	1094	2155	2156
1093	1094	2155	2206
1066	1094	2156	2157
1067	1094	2157	2158
1067	1095	2158	2159
1094	1095	2158	2208
1068	1095	2159	2160
1068	1096	2160	2161
1095	1096	2160	2210
1069	1096	2161	2162
1068	1069	2161	2742
1069	1097	2162	2163
1096	1097	2162	2211
1070	1097	2163	2164
1069	1070	2163	2524
1070	1098	2164	2165
1097	1098	2164	2213
1071	1098	2165	2385
1070	1071	2165	2596
1072	1195	2166	2167
1071	1195	2166	2385
1071	1072	2166	2802
1072	1957	2167	2877
1195	1957	2167	3909
1073	1441	2168	2169
1072	1441	2168	2877
1072	1073	2168	2891
1073	1807	2169	2170
1441	1807	2169	3609
1073	1074	2170	2655
1074	1807	2170	3610
1074	1763	2171	2172
1100	1763	2171	3521
1074	1100	2171	3610
1074	1075	2172	3140
1075	1763	2172	3522
1075	1102	2173	2174
1101	1102	2173	2220
1075	1101	2173	3522
1076	1102	2174	2175
1077	1102	2175	2176
1077	1103	2176	2177
1102	1103	2176	2222
1078	1103	2177	2178
1078	1104	2178	2179
1103	1104	2178	2224
1079	1104	2179	2180
1079	1105	2180	2181
1104	1105	2180	2226
1080	1105	2181	2182
1080	1106	2182	2183
1105	1106	2182	2228
1081	1106	2183	2911
1080	1081	2183	3180
1082	1458	2184	2185
1081	1458	2184	2911
1081	1082	2184	3320
1107	1458	2185	2912
1082	1107	2185	3159
1083	1582	2186	2187
1082	1582	2186	3159
1082	1083	2186	3440
1108	1582	2187	3160
1083	1108	2187	3501
1084	1753	2188	2189
1083	1753	2188	3501
1083	1084	2188	3508
1084	1109	2189	2190
1109	1753	2189	3502
1085	1109	2190	2191
1084	1085	2190	3614
1085	1832	2191	2192
1109	1832	2191	3659
1085	1086	2192	3053
1086	1832	2192	3660
1057	1268	2193	2194
1057	1086	2193	2384
1086	1268	2193	2531
1087	1268	2194	2532
1057	1087	2194	2901
1088	1607	2195	2196
1087	1088	2195	2902
1087	1607	2195	3209
1088	1112	2196	2197
1112	1607	2196	3210
1089	1112	2197	2198
1088	1089	2197	3550
1089	1113	2198	2199
1112	1113	2198	2240
1090	1113	2199	2200
1089	1090	2199	3307
1090	1114	2200	2201
1113	1114	2200	2241
1090	1091	2201	3078
1091	1114	2201	3487
1092	1746	2202	2203
1091	1746	2202	3487
1092	1115	2203	2204
1115	1746	2203	3488
1093	1115	2204	2205
1093	1116	2205	2206
1115	1116	2205	2245
1094	1116	2206	2207
1094	1117	2207	2208
1116	1117	2207	2246
1095	1117	2208	2209
1095	1118	2209	2210
1117	1118	2209	2248
1096	1118	2210	2211
1097	1118	2211	2212
1118	1119	2212	2250
1097	1119	2212	3679
1098	1842	2213	2214
1097	1842	2213	3679
1098	1120	2214	2215
1120	1842	2214	3680
1099	1120	2215	2216
1098	1099	2215	2386
1099	1121	2216	2217
1120	1121	2216	2253
1100	1121	2217	2218
1099	1100	2217	2878
1100	1758	2218	2219
1121	1758	2218	3511
1101	1758	2219	3512
1100	1101	2219	3521
1102	1122	2220	2221
1101	1122	2220	3512
1102	1123	2221	2222
1122	1123	2221	2256
1103	1123	2222	2223
1103	1124	2223	2224
1123	1124	2223	2258
1104	1124	2224	2225
1104	1125	2225	2226
1124	1125	2225	2259
1105	1125	2226	2227
1105	1126	2227	2228
1125	1126	2227	2261
1106	1126	2228	3407
1107	1706	2229	2230
1106	1107	2229	2912
1106	1706	2229	3407
1107	1127	2230	2231
1127	1706	2230	3408
1108	1127	2231	2232
1107	1108	2231	3160
1108	1128	2232	2233
1127	1128	2232	2264
1109	1128	2233	2234
1108	1109	2233	3502
1109	1129	2234	2235
1128	1129	2234	2266
1110	1129	2235	2753
1109	1110	2235	3659
1087	1379	2236	2237
1087	1110	2236	2532
1110	1379	2236	2753
1111	1379	2237	2754
1087	1111	2237	3209
1112	1130	2238	2239
1111	1130	2238	2268
1111	1112	2238	3210
1112	1131	2239	2240
1130	1131	2239	2269
1113	1131	2240	3333
1114	1669	2241	2242
1113	1669	2241	3333
1114	1132	2242	2243
1132	1669	2242	3334
1115	1132	2243	2244
1114	1115	2243	3488
1115	1133	2244	2245
1132	1133	2244	2272
1116	1133	2245	2246
1117	1133	2246	2247
1117	1134	2247	2248
1133	1134	2247	2273
1118	1134	2248	2249
1118	1135	2249	2250
1134	1135	2249	2275
1119	1135	2250	2251
1120	1135	2251	2252
1119	1120	2251	3680
1120	1136	2252	2253
1135	1136	2252	2276
1121	1136	2253	2254
1122	1136	2254	2255
1121	1122	2254	3511
1122	1137	2255	2256
1136	1137	2255	2278
1123	1137	2256	2257
1123	1138	2257	2258
1137	1138	2257	2279
1124	1138	2258	2259
1125	1138	2259	2260
1125	1139	2260	2261
1138	1139	2260	2281
1126	1139	2261	2262
1126	1140	2262	2263
1139	1140	2262	2282
1127	1140	2263	3235
1126	1127	2263	3408
1128	1620	2264	2265
1127	1620	2264	3235
1128	1141	2265	2266
1141	1620	2265	3236
1129	1141	2266	2729
1111	1367	2267	2268
1129	1367	2267	2729
1111	1129	2267	2754
1130	1367	2268	2730
1130	1142	2269	2286
1131	1142	2269	2895
1132	1450	2270	2271
1131	1450	2270	2895
1131	1132	2270	3334
1132	1143	2271	2272
1143	1450	2271	2896
1133	1143	2272	2859
1134	1432	2273	2274
1133	1432	2273	2859
1134	1144	2274	2275
1144	1432	2274	2860
1135	1144	2275	3199
1136	1602	2276	2277
1135	1602	2276	3199
1136	1145	2277	2278
1145	1602	2277	3200
1137	1145	2278	3241
1138	1623	2279	2280
1137	1623	2279	3241
1138	1146	2280	2281
1146	1623	2280	3242
1139	1146	2281	2765
1140	1385	2282	2283
1139	1385	2282	2765
1140	1147	2283	2284
1147	1385	2283	2766
1141	1147	2284	2613
1140	1141	2284	3236
1130	1309	2285	2286
1141	1309	2285	2613
1130	1141	2285	2730
1142	1309	2286	2614
1143	1148	2287	2288
1142	1148	2287	2292
1142	1143	2287	2896
1144	1148	2288	2289
1143	1144	2288	2860
1145	1148	2289	2290
1144	1145	2289	3200
1146	1148	2290	2291
1145	1146	2290	3242
1147	1148	2291	2292
1146	1147	2291	2766
1142	1147	2292	2614
1021	1149	2293	2294
1021	1860	2293	2760
1149	1860	2293	3715
982	1149	2294	3765
1056	1150	2295	2296
1056	1817	2295	2858
1150	1817	2295	3629
1022	1150	2296	3649
638	1151	2297	2298
639	1152	2299	2300
981	1153	2301	2302
981	1995	2301	2644
1153	1995	2301	3985
937	1153	2302	3993
887	1154	2303	2304
835	887	2303	2488
1155	1858	2305	3712
610	1155	2306	3712
1155	1913	2306	3822
936	1156	2307	2308
887	936	2307	2530
637	1157	2309	2310
1158	1886	2311	3768
609	1158	2312	3768
1158	1912	2312	3820
1159	1907	2313	3810
611	1159	2314	3810
1159	1927	2314	3850
577	1160	2315	2316
835	1161	2317	2318
780	835	2317	2436
578	1162	2319	2320
1163	1922	2321	3840
660	1163	2322	3840
1163	1980	2322	3956
1164	1918	2323	3832
550	1164	2324	3832
1164	1923	2324	3842
1165	1924	2325	3844
661	1165	2326	3844
1165	1992	2326	3980
1166	1931	2327	3858
1166	1930	2328	3856
600	1166	2328	3858
659	1167	2329	2330
1167	1991	2330	3978
1168	1954	2331	3904
1168	1926	2332	3848
551	1168	2332	3904
1169	1956	2333	3908
1169	1949	2334	3894
601	1169	2334	3908
599	1170	2335	2336
1170	1933	2336	3862
780	1171	2337	2338
723	780	2337	2440
658	1172	2339	2340
1173	1988	2341	3972
1173	1947	2342	3890
608	1173	2342	3972
598	1174	2343	2344
1174	1934	2344	3864
1175	1997	2345	3990
662	1175	2346	3990
1176	1987	2347	3970
1176	1932	2348	3860
549	1176	2348	3970
1036	1177	2349	2350
612	1178	2351	2352
1178	1981	2352	3958
636	1179	2353	2354
552	1180	2355	2356
1180	1962	2356	3920
998	1181	2357	2358
955	1181	2357	3654
602	1182	2359	2360
1183	1843	2361	3682
576	1183	2362	3682
781	1184	2363	2364
782	1184	2364	3905
597	1185	2365	2366
1185	1983	2366	3962
723	1186	2367	2368
664	723	2367	2410
640	1187	2369	2370
997	1188	2371	2372
954	1188	2371	3722
657	1189	2373	2374
663	1190	2375	2376
836	1191	2377	2378
1191	1966	2378	3928
607	1192	2379	2380
608	1192	2380	3971
548	1193	2381	2382
1193	1984	2382	3964
1086	1194	2383	2384
1056	1086	2383	3054
1098	1195	2385	2386
1099	1195	2386	3909
579	1196	2387	2388
888	1197	2389	2390
889	1197	2390	3873
724	1198	2391	2392
603	1199	2393	2394
664	1200	2395	2396
665	1201	2397	2398
606	1202	2399	2400
1203	1955	2401	3906
1203	1935	2402	3866
782	1203	2402	3906
1204	1881	2403	3758
668	1204	2404	3758
1204	1882	2404	3760
553	1205	2405	2406
1206	1993	2407	3982
1206	1953	2408	3902
667	1206	2408	3982
723	1207	2409	2410
722	1208	2411	2412
605	1209	2413	2414
547	1210	2415	2416
666	1211	2417	2418
667	1211	2418	3981
613	1212	2419	2420
1213	1825	2421	3646
669	1213	2422	3646
1213	1869	2422	3734
1214	2000	2423	3996
1214	1950	2424	3896
721	1214	2424	3996
725	1215	2425	2426
1215	1914	2426	3824
1216	1999	2427	3994
938	1216	2428	3785
937	1216	2428	3994
635	1217	2429	2430
808	1218	2431	2432
752	808	2431	2510
604	1219	2433	2434
835	1220	2435	2436
596	1221	2437	2438
780	1222	2439	2440
656	1223	2441	2442
1224	1866	2443	3728
783	1224	2444	3728
1224	1883	2444	3762
1225	1810	2445	3616
575	1225	2446	3616
576	1225	2446	3681
546	1226	2447	2448
752	1227	2449	2450
694	752	2449	2494
1228	1994	2451	3984
541	1228	2452	3984
545	1229	2453	2454
1230	1813	2455	3622
670	1230	2456	3622
1230	1877	2456	3750
720	1231	2457	2458
1231	1890	2458	3776
1232	1929	2459	3854
1232	1920	2460	3836
837	1232	2460	3854
1233	1898	2461	3792
1233	1846	2462	3688
726	1233	2462	3792
542	1234	2463	2464
1235	1916	2465	3828
540	1235	2466	3828
541	1235	2466	3983
1236	1885	2467	3766
983	1236	2468	3593
982	1236	2468	3766
1035	1237	2469	2470
1238	1939	2471	3874
890	1238	2472	3683
889	1238	2472	3874
543	1239	2473	2474
1240	1970	2475	3936
779	1240	2476	3936
1240	1989	2476	3974
489	1241	2477	2478
544	1242	2479	2480
490	1243	2481	2482
1243	1977	2482	3950
753	1244	2483	2484
834	1245	2485	2486
1245	1978	2486	3952
887	1246	2487	2488
959	1247	2489	2490
912	959	2489	2712
1248	1816	2491	3628
727	1248	2492	3628
1248	1822	2492	3640
752	1249	2493	2494
1250	1805	2495	3606
784	1250	2496	3606
1250	1879	2496	3754
809	1251	2497	2498
486	1252	2499	2500
1037	1253	2501	2502
554	1254	2503	2504
488	1255	2505	2506
1256	1948	2507	3892
540	1256	2508	3827
539	1256	2508	3892
808	1257	2509	2510
719	1258	2511	2512
1258	1905	2512	3806
614	1259	2513	2514
484	1260	2515	2516
1261	1852	2517	3700
671	1261	2518	3700
1261	1901	2518	3798
487	1262	2519	2520
425	1263	2521	2522
1069	1264	2523	2524
491	1265	2525	2526
1265	1964	2526	3924
427	1266	2527	2528
936	1267	2529	2530
1110	1268	2531	2532
1086	1110	2531	3660
595	1269	2533	2534
1270	1959	2535	3914
1270	1897	2536	3790
778	1270	2536	3914
655	1271	2537	2538
634	1272	2539	2540
370	1273	2541	2542
1274	1827	2543	3650
1023	1274	2544	3509
1022	1274	2544	3650
754	1275	2545	2546
1276	1839	2547	3674
838	1276	2548	3674
1276	1910	2548	3816
483	1277	2549	2550
1278	1781	2551	3558
728	1278	2552	3558
1278	1823	2552	3642
368	1279	2553	2554
538	1280	2555	2556
539	1280	2556	3891
999	1281	2557	2558
833	1282	2559	2560
1282	1917	2560	3830
424	1283	2561	2562
482	1284	2563	2564
751	1285	2565	2566
580	1286	2567	2568
1287	1782	2569	3560
785	1287	2570	3560
1287	1888	2570	3772
313	1288	2571	2572
315	1289	2573	2574
810	1290	2575	2576
1291	1889	2577	3774
575	1291	2578	3615
574	1291	2578	3774
1292	1982	2579	3960
481	1292	2580	3960
1293	1895	2581	3786
939	1293	2582	3569
938	1293	2582	3786
1294	1844	2583	3684
891	1294	2584	3555
890	1294	2584	3684
428	1295	2585	2586
492	1296	2587	2588
755	1297	2589	2590
423	1298	2591	2592
718	1299	2593	2594
1070	1300	2595	2596
886	1301	2597	2598
1301	1958	2598	3912
807	1302	2599	2600
1042	1303	2601	2602
1005	1042	2602	2917
672	1304	2603	2604
1304	1976	2604	3948
555	1305	2605	2606
371	1306	2607	2608
1307	1973	2609	3942
1307	1848	2610	3692
777	1307	2610	3942
641	1308	2611	2612
1147	1309	2613	2614
422	1310	2615	2616
429	1311	2617	2618
615	1312	2619	2620
1313	1854	2621	3704
480	1313	2622	3704
481	1313	2622	3959
263	1314	2623	2624
537	1315	2625	2626
367	1316	2627	2628
1317	1768	2629	3532
729	1317	2630	3532
1317	1837	2630	3670
430	1318	2631	2632
756	1319	2633	2634
594	1320	2635	2636
654	1321	2637	2638
261	1322	2639	2640
1323	1779	2641	3554
839	1323	2642	3554
1323	1928	2642	3852
981	1324	2643	2644
1324	1995	2644	3986
750	1325	2645	2646
832	1326	2647	2648
1326	1880	2648	3756
935	1327	2649	2650
1327	1979	2650	3954
633	1328	2651	2652
1329	1904	2653	3804
421	1329	2654	3804
1074	1330	2655	2656
1042	1074	2656	3139
811	1331	2657	2658
372	1332	2659	2660
431	1333	2661	2662
1333	1969	2662	3934
1005	1334	2663	2664
963	1005	2664	2779
312	1335	2665	2666
493	1336	2667	2668
1337	1773	2669	3542
786	1337	2670	3542
1337	1911	2670	3818
757	1338	2671	2672
373	1339	2673	2674
960	1340	2675	2676
1341	1831	2677	3658
479	1341	2678	3658
480	1341	2678	3703
316	1342	2679	2680
806	1343	2681	2682
366	1344	2683	2684
1057	1345	2685	2686
1058	1345	2686	3705
717	1346	2687	2688
212	1347	2689	2690
1348	1799	2691	3594
984	1348	2692	3419
983	1348	2692	3594
1349	1998	2693	3992
1349	1847	2694	3690
776	1349	2694	3992
214	1350	2695	2696
885	1351	2697	2698
1351	1870	2698	3736
1352	1780	2699	3556
892	1352	2700	3475
891	1352	2700	3556
673	1353	2701	2702
374	1354	2703	2704
812	1355	2705	2706
749	1356	2707	2708
556	1357	2709	2710
959	1358	2711	2712
536	1359	2713	2714
593	1360	2715	2716
432	1361	2717	2718
1361	1876	2718	3748
1362	1864	2719	3724
420	1362	2720	3724
421	1362	2720	3803
653	1363	2721	2722
573	1364	2723	2724
574	1364	2724	3773
1365	1776	2725	3548
730	1365	2726	3548
1365	1861	2726	3718
616	1366	2727	2728
1141	1367	2729	2730
311	1368	2731	2732
264	1369	2733	2734
1370	1787	2735	3570
940	1370	2736	3437
939	1370	2736	3570
831	1371	2737	2738
1371	1894	2738	3784
1372	1968	2739	3932
365	1372	2740	3932
1068	1373	2741	2742
260	1374	2743	2744
1375	1744	2745	3484
840	1375	2746	3484
1375	1943	2746	3882
494	1376	2747	2748
1038	1377	2749	2750
1039	1377	2750	3533
167	1378	2751	2752
1129	1379	2753	2754
813	1380	2755	2756
1381	1893	2757	3782
479	1381	2758	3657
478	1381	2758	3782
1021	1382	2759	2760
1382	1860	2760	3716
758	1383	2761	2762
632	1384	2763	2764
1146	1385	2765	2766
317	1386	2767	2768
934	1387	2769	2770
1387	1887	2770	3770
375	1388	2771	2772
1388	1963	2772	3922
805	1389	2773	2774
169	1390	2775	2776
1391	1788	2777	3572
787	1391	2778	3572
1391	1960	2778	3916
1005	1392	2779	2780
748	1393	2781	2782
1000	1394	2783	2784
980	1395	2785	2786
1395	1884	2786	3764
310	1396	2787	2788
433	1397	2789	2790
1397	1896	2790	3788
1398	1757	2791	3510
1024	1398	2792	3345
1023	1398	2792	3510
775	1399	2793	2794
1399	1909	2794	3814
716	1400	2795	2796
592	1401	2797	2798
1402	1942	2799	3880
420	1402	2800	3723
419	1402	2800	3880
1071	1403	2801	2802
1072	1403	2802	3301
1404	1800	2803	3596
364	1404	2804	3596
365	1404	2804	3931
884	1405	2805	2806
1405	1808	2806	3612
674	1406	2807	2808
318	1407	2809	2810
265	1408	2811	2812
535	1409	2813	2814
557	1410	2815	2816
1411	1740	2817	3476
893	1411	2818	3415
892	1411	2818	3476
1412	1812	2819	3620
731	1412	2820	3620
1412	1945	2820	3886
652	1413	2821	2822
215	1414	2823	2824
814	1415	2825	2826
1415	1862	2826	3720
129	1416	2827	2828
1041	1417	2829	2830
617	1418	2831	2832
211	1419	2833	2834
477	1420	2835	2836
478	1420	2836	3781
259	1421	2837	2838
961	1422	2839	2840
830	1423	2841	2842
127	1424	2843	2844
495	1425	2845	2846
1004	1426	2847	2848
376	1427	2849	2850
1427	1986	2850	3968
581	1428	2851	2852
572	1429	2853	2854
1430	1859	2855	3714
804	1430	2856	3714
1056	1431	2857	2858
1431	1817	2858	3630
1143	1432	2859	2860
1433	1718	2861	3432
841	1433	2862	3432
1433	1971	2862	3938
631	1434	2863	2864
907	1435	2865	2866
1435	1745	2866	3486
1436	1820	2867	3636
309	1436	2868	3636
319	1437	2869	2870
1437	1944	2870	3884
1438	1721	2871	3438
941	1438	2872	3291
940	1438	2872	3438
456	1439	2873	2874
266	1440	2875	2876
1441	1957	2877	3910
1100	1441	2878	3609
1099	1441	2878	3910
1442	1712	2879	3420
985	1442	2880	3205
984	1442	2880	3420
434	1443	2881	2882
933	1444	2883	2884
1444	1815	2884	3626
205	1445	2885	2886
908	1446	2887	2888
1446	1875	2888	3746
958	1447	2889	2890
1073	1448	2891	2892
1072	1448	2891	3074
1448	1794	2892	3584
988	1449	2893	2894
1142	1450	2895	2896
1451	1834	2897	3664
788	1451	2898	3664
789	1451	2898	3877
989	1452	2899	2900
945	989	2900	3095
1087	1453	2901	2902
1454	1750	2903	3496
363	1454	2904	3496
364	1454	2904	3595
1455	1849	2905	3694
868	1455	2906	3567
918	1455	2906	3694
418	1456	2907	2908
419	1456	2908	3879
774	1457	2909	2910
1106	1458	2911	2912
161	1459	2913	2914
715	1460	2915	2916
1042	1461	2917	2918
591	1462	2919	2920
747	1463	2921	2922
534	1464	2923	2924
166	1465	2925	2926
917	1466	2927	2928
675	1467	2929	2930
94	1468	2931	2932
206	1469	2933	2934
883	1470	2935	2936
1470	1784	2936	3564
987	1471	2937	2938
454	1472	2939	2940
979	1473	2941	2942
1473	1778	2942	3552
1474	1821	2943	3638
258	1474	2944	3638
170	1475	2945	2946
496	1476	2947	2948
1020	1477	2949	2950
1477	1766	2950	3528
1478	1921	2951	3838
732	1478	2952	3838
909	1479	2953	2954
216	1480	2955	2956
476	1481	2957	2958
759	1482	2959	2960
267	1483	2961	2962
320	1484	2963	2964
1484	1795	2964	3586
642	1485	2965	2966
377	1486	2967	2968
916	1487	2969	2970
1488	1855	2971	3706
1059	1488	2972	3481
1058	1488	2972	3706
558	1489	2973	2974
1490	1938	2975	3872
919	1490	2976	3872
869	1490	2976	3899
1491	1710	2977	3416
894	1491	2978	3377
893	1491	2978	3416
122	1492	2979	2980
829	1493	2981	2982
857	1494	2983	2984
1494	1803	2984	3602
856	1495	2985	2986
1495	1734	2986	3464
1028	1496	2987	2988
989	1028	2988	3161
1497	1769	2989	3534
1040	1497	2990	3113
1039	1497	2990	3534
1027	1498	2991	2992
1001	1499	2993	2994
1002	1499	2994	3375
92	1500	2995	2996
1501	1915	2997	3826
210	1501	2998	3826
162	1502	2999	3000
906	1503	3001	3002
618	1504	3003	3004
651	1505	3005	3006
1506	1770	3007	3536
308	1506	3008	3536
309	1506	3008	3635
207	1507	3009	3010
867	1508	3011	3012
866	1509	3013	3014
435	1510	3015	3016
858	1511	3017	3018
571	1512	3019	3020
1513	1996	3021	3988
517	1513	3022	3988
630	1514	3023	3024
176	1515	3025	3026
915	1516	3027	3028
1517	1814	3029	3624
803	1517	3030	3624
865	1518	3031	3032
89	1519	3033	3034
910	1520	3035	3036
911	1520	3036	3707
1521	1715	3037	3426
516	1521	3038	3426
517	1521	3038	3987
1522	1697	3039	3390
843	1522	3040	3349
842	1522	3040	3390
986	1523	3041	3042
985	1523	3041	3168
1523	1873	3042	3742
1524	1786	3043	3568
868	1524	3044	3568
815	1524	3044	3719
1026	1525	3045	3046
859	1526	3047	3048
860	1526	3048	3867
533	1527	3049	3050
1528	1741	3051	3478
362	1528	3052	3478
363	1528	3052	3495
1086	1529	3053	3054
1003	1530	3055	3056
1002	1530	3055	3296
1530	1865	3056	3726
962	1531	3057	3058
417	1532	3059	3060
864	1533	3061	3062
1533	1826	3062	3648
1534	1675	3063	3346
1025	1534	3064	3171
1024	1534	3064	3346
1016	1535	3065	3066
815	1536	3067	3068
1006	1537	3069	3070
964	1537	3069	3898
932	1538	3071	3072
1538	1783	3072	3562
1539	1653	3073	3302
1072	1539	3074	3302
513	1540	3075	3076
1540	1835	3076	3666
1090	1541	3077	3078
1061	1090	3077	3308
1542	1936	3079	3868
861	1542	3080	3449
860	1542	3080	3868
518	1543	3081	3082
130	1544	3083	3084
457	1545	3085	3086
1546	1941	3087	3878
789	1546	3088	3878
773	1547	3089	3090
944	1548	3091	3092
175	1549	3093	3094
989	1550	3095	3096
1017	1551	3097	3098
714	1552	3099	3100
126	1553	3101	3102
497	1554	3103	3104
943	1555	3105	3106
1556	1648	3107	3292
942	1556	3108	3165
941	1556	3108	3292
914	1557	3109	3110
1557	1789	3110	3574
1015	1558	3111	3112
1040	1559	3113	3114
1559	1678	3114	3352
1560	1856	3115	3708
912	1560	3116	3403
911	1560	3116	3708
514	1561	3117	3118
1561	1658	3118	3312
676	1562	3119	3120
1563	1610	3121	3216
455	1610	3121	3311
515	1563	3122	3216
516	1563	3122	3425
217	1564	3123	3124
135	1565	3125	3126
512	1566	3127	3128
268	1567	3129	3130
1567	1878	3130	3752
64	1568	3131	3132
1569	1717	3133	3430
208	1717	3133	3453
257	1569	3134	3430
258	1569	3134	3637
163	1570	3135	3136
863	1571	3137	3138
862	1571	3137	3260
1571	1708	3138	3412
1074	1572	3139	3140
1573	1727	3141	3450
862	1573	3142	3265
861	1573	3142	3450
123	1574	3143	3144
945	1575	3145	3146
855	1576	3147	3148
208	1577	3149	3150
1577	1838	3150	3672
882	1578	3151	3152
1578	1775	3152	3546
1014	1579	3153	3154
321	1580	3155	3156
1580	1760	3156	3516
378	1581	3157	3158
1107	1582	3159	3160
1028	1583	3161	3162
475	1584	3163	3164
942	1585	3165	3166
1585	1748	3166	3492
